comment_id,video_id,author,text,like_count,published_at
Ugxg6PyqdcAtojnwSpB4AaABAg,rng_yUSwrgU,@ultrasquidd,great,0,44 minutes ago
Ugyz4FoE05X5T-310Bt4AaABAg,rng_yUSwrgU,@Eibon111,Literally the best deal iPhone ever!,0,4 hours ago
Ugx-gKNnFF2115dnQp54AaABAg,rng_yUSwrgU,@elohimalves,Is it just me or apple is really trying to reach the features of the android every year?,0,9 hours ago
Ugw_7n30YKFr9TRXTTd4AaABAg,rng_yUSwrgU,@teresacesario6247,Thank you!!!,0,9 hours ago
Ugxa4ia7lMCQf8ZiukB4AaABAg,rng_yUSwrgU,@rickteen0989,I love that the gap is closing especially for us more broke people haha I feel they tried to close that a little with the minor upgrades each year but I'm happy to get the base without missing out on the things I enjoy I love the fast charging mainly and the screen and it's also lighter perfect but also so powerful and I heard the a19 is as quick if not quicker than the a18 pro chip from last year's 16 pro,0,10 hours ago
UgxRf4Pjjbo7FUEOvGZ4AaABAg,rng_yUSwrgU,@Brighten_Lejaka,😭would it be wise going from a base 16 to the base 17?,0,15 hours ago
UgwCvns-pMAY9C-oC3p4AaABAg,rng_yUSwrgU,@NovoMundo-n6o,Tô muito curioso pra ver como vai ser o iPhone dobrável. Um iPhone que dobra parece tão diferente do estilo da Apple 🤔,0,15 hours ago
UgzQKszEs12sIBXBo4t4AaABAg,rng_yUSwrgU,@gryftkin,Well crap... SOMEONE has me rethinking my plan to get the 17 Pro Max (I haven't upgraded in a while... still sitting on the 14 Pro Max) 😂,0,16 hours ago
UgwO-DsoKhtFuiSpHrF4AaABAg,rng_yUSwrgU,@ZapProd,"My mom and dad have been using the iPhone SE 2020 and iPhone XR for years, and only just the other day upgraded to the iPhone 17 lol",0,16 hours ago
UgzvGvrVXtys2Kjz46h4AaABAg,rng_yUSwrgU,@rosiedog44,Such incredible talent.,0,18 hours ago
UgzGI1s5g4vktjK-jq54AaABAg,rng_yUSwrgU,@tobkowlicz,"Naki, hrozně si vážíme tohohle videa a tvé otevřenosti i přesto, že to je tvoje soukromí a nám do toho nic není. Moc si tě všichni vážíme, těšíme se na další videa a HLAVNĚ, AŤ JE TI BRZO LÍP ❤️💪",0,23 hours ago
Ugzl4JL5aF9G0vV2x194AaABAg,rng_yUSwrgU,@J24985,Marques imitating Shazzam? Wow❤,0,1 day ago
Ugw09SKzFD6T_gBVZZZ4AaABAg,rng_yUSwrgU,@ricoleandrona,Still using an iPhone 12. About to hop on to this!,0,1 day ago
Ugy_qoi7W8WShhf13Gp4AaABAg,rng_yUSwrgU,@MrDelivery421,"Could just be my phone, but every word ending in an 'S' really lingered in pitch.",0,1 day ago
Ugykd3N7BNAsYlm06VF4AaABAg,rng_yUSwrgU,@TheAdseabo,When the BEST NEW feature is the SELFIE CAMERA 😂😂😂,0,1 day ago (edited)
UgxHeWDT1TiqZhPAlkd4AaABAg,rng_yUSwrgU,@Crikiit,Upgrading from the 12 to the 17 on Tuesday.,0,1 day ago
Ugz1fwcnyKPfMKzCHbJ4AaABAg,rng_yUSwrgU,@NJacana,"I spent the extra money. I'm counting on, some day, knowing what pros do.",0,1 day ago
UgxQWz3J8VDss6idaX54AaABAg,rng_yUSwrgU,@franzeninoestanislao430,should i get the ip 17 or 16 pm?,0,1 day ago
UgzT_SkWSmYtI09NuOx4AaABAg,rng_yUSwrgU,@laurad324,I could give a f about selfie camera,0,1 day ago
UgzFfzZKlpj0IAiCnWF4AaABAg,rng_yUSwrgU,@leonnorris3080,I don’t consider myself a pro but I still got the 17 pro max because I like the big screen and best battery life and vapor cooling,0,1 day ago
